Episode,Reward
57726,-250
57727,0
57728,-21
57729,-250
57730,-250
57731,-249
57732,-124
57733,-249
57734,-250
57735,-249
57736,-250
57737,-249
57738,-249
57739,-250
57740,-90
57741,-126
57742,-258
57743,-74
57744,-249
57745,-15
57746,-250
57747,-247
57748,-247
57749,-61
57750,-31
57751,-250
57752,-39
57753,-249
57754,-62
57755,-246
57756,-247
57757,-250
57758,-250
57759,-248
57760,-250
57761,-249
57762,-17
57763,-250
57764,-250
57765,-250
57766,-60
57767,-38
57768,-249
57769,-31
57770,-13
57771,0
57772,-60
57773,-250
57774,-250
57775,-250
57776,-250
57777,-249
57778,-249
57779,-250
57780,-72
57781,-4
57782,-90
57783,-246
57784,-92
57785,-249
57786,-248
57787,-248
57788,-247
57789,-246
57790,-249
57791,-250
57792,-100
57793,-28
57794,-38
57795,-249
57796,-42
57797,-250
57798,-248
57799,0
57800,-88
57801,-129
57802,-62
57803,-249
57804,-250
57805,-47
57806,-250
57807,-249
57808,-250
57809,-250
57810,-250
57811,-248
57812,-139
57813,-248
57814,-249
57815,-77
57816,-22
57817,-249
57818,-62
57819,-249
57820,-248
57821,-31
57822,-250
57823,-72
57824,-250
57825,-73
57826,-250
57827,-249
57828,-249
57829,-250
57830,-41
57831,-250
57832,-21
57833,-247
57834,-77
57835,-90
57836,-248
57837,-138
57838,-249
57839,-15
57840,-62
57841,-250
57842,-128
57843,-249
57844,-249
57845,-249
57846,-18
57847,-249
57848,-39
57849,-98
57850,-250
57851,-72
57852,-89
57853,-79
57854,-249
57855,-249
57856,-104
57857,-249
57858,-250
57859,-250
57860,-92
57861,-65
57862,-250
57863,-62
57864,-24
57865,-90
57866,-114
57867,-245
57868,-249
57869,-10
57870,-249
57871,-28
57872,-61
57873,-10
57874,-250
57875,-249
57876,-250
57877,-250
57878,-249
57879,-249
57880,-130
57881,-250
57882,-249
57883,-250
57884,-130
57885,-66
57886,-250
57887,-249
57888,-250
57889,-246
57890,-22
57891,-247
57892,-249
57893,-250
57894,-250
57895,-28
57896,-61
57897,-31
57898,-29
57899,9
57900,-250
57901,-250
57902,-4
57903,-250
57904,-89
57905,-249
57906,-31
57907,-249
57908,-250
57909,-250
57910,-249
57911,-28
57912,-137
57913,-24
57914,-250
57915,-38
57916,-59
57917,-90
57918,-249
57919,-17
57920,-250
57921,-77
57922,-28
57923,-250
57924,-250
57925,-248
57926,-72
57927,-23
57928,-71
57929,-248
57930,-250
57931,-28
57932,-62
57933,-249
57934,4
57935,-21
57936,-52
57937,-90
57938,-250
57939,-250
57940,-28
57941,-250
57942,-249
57943,-250
57944,-249
57945,-122
57946,-28
57947,-14
57948,-250
57949,-42
57950,-248
57951,-249
57952,-250
57953,-247
57954,-247
57955,-249
57956,-250
57957,-248
57958,-250
57959,-77
57960,-250
57961,-21
57962,-249
57963,-71
57964,-248
57965,-90
57966,-248
57967,-126
57968,-250
57969,-11
57970,-250
57971,16
57972,-249
57973,-250
57974,-79
57975,-57
57976,-249
57977,-250
57978,-248
57979,-13
57980,-249
57981,-250
57982,-88
57983,-250
57984,-37
57985,-248
57986,-247
57987,-26
57988,-140
57989,-250
57990,-247
57991,-61
57992,-38
57993,-140
57994,-31
57995,-250
57996,-250
57997,-34
57998,-62
57999,-26
58000,-249
58001,-7
58002,-31
58003,-250
58004,-250
58005,-142
58006,-7
58007,-250
58008,-249
58009,-250
58010,0
58011,-22
58012,-100
58013,-28
58014,-250
58015,-250
58016,-250
58017,-249
58018,-249
58019,-249
58020,-250
58021,-72
58022,-39
58023,-249
58024,-28
58025,-39
58026,-250
58027,-36
58028,-61
58029,-21
58030,-90
58031,-48
58032,-249
58033,-249
58034,-253
58035,-250
58036,-250
58037,-89
58038,-249
58039,-248
58040,-22
58041,-103
58042,-250
58043,-34
58044,-248
58045,-26
58046,-88
58047,-15
58048,-249
58049,-140
58050,-247
58051,-250
58052,-22
58053,-249
58054,-250
58055,-249
58056,-28
58057,-28
58058,-139
58059,-114
58060,-90
58061,-249
58062,-247
58063,-249
58064,-250
58065,-248
58066,-129
58067,-76
58068,-250
58069,-250
58070,-56
58071,-98
58072,-249
58073,-250
58074,-67
58075,-76
58076,-249
58077,-120
58078,-249
58079,-249
58080,-10
58081,-247
58082,-245
58083,-249
58084,-122
58085,-250
58086,-90
58087,-249
58088,-250
58089,-249
58090,-250
58091,-250
58092,-138
58093,-249
58094,-8
58095,-250
58096,-248
58097,-28
58098,-250
58099,-3
58100,-249
58101,-249
58102,-250
58103,-128
58104,-249
58105,-250
58106,-250
58107,-250
58108,-14
58109,-249
58110,-19
58111,-89
58112,-34
58113,-250
58114,-72
58115,-61
58116,-250
58117,-249
58118,-250
58119,-250
58120,-91
58121,-250
58122,-21
58123,-256
58124,-27
58125,-250
58126,-250
58127,-249
58128,-250
58129,-248
58130,-102
58131,-247
58132,-257
58133,-248
58134,-72
58135,-89
58136,-130
58137,-248
58138,-61
58139,-248
58140,-100
58141,-42
58142,-250
58143,-250
58144,-59
58145,-59
58146,-77
58147,-247
58148,-91
58149,-249
58150,-59
58151,-127
58152,-39
58153,-249
58154,-248
58155,-32
58156,-33
58157,-245
58158,-28
58159,-249
58160,-249
58161,-9
58162,-31
58163,-90
58164,-250
58165,-107
58166,-248
58167,-250
58168,-250
58169,-250
58170,-249
58171,-250
58172,-249
58173,-89
58174,-250
58175,-6
58176,-249
58177,-122
58178,-41
58179,-250
58180,-248
58181,-90
58182,-248
58183,-248
58184,-250
58185,-249
58186,-249
58187,-248
58188,-248
58189,-247
58190,-147
58191,-249
58192,-47
58193,-250
58194,-248
58195,-249
58196,-250
58197,-22
58198,-21
58199,-250
58200,2
58201,-249
58202,-250
58203,-87
58204,-101
58205,-63
58206,-31
58207,-88
58208,-249
58209,-250
58210,-61
58211,-142
58212,-248
58213,-90
58214,-248
58215,-249
58216,-33
58217,-28
58218,-250
58219,-10
58220,-71
58221,-248
58222,-247
58223,-44
58224,-26
58225,-250
58226,-249
58227,-72
58228,-76
58229,-250
58230,-248
58231,-77
58232,-249
58233,-250
58234,-247
58235,-248
58236,-23
58237,-139
58238,-249
58239,-249
58240,-250
58241,-92
58242,-69
58243,-34
58244,-249
58245,-250
58246,-250
58247,-248
58248,0
58249,-250
58250,-3
58251,-103
58252,-53
58253,-250
58254,-28
58255,-250
58256,-101
58257,-250
58258,-250
58259,-249
58260,-250
58261,-99
58262,-248
58263,-249
58264,-250
58265,-90
58266,-250
58267,-34
58268,-22
58269,-250
58270,-62
58271,-250
58272,-250
58273,-249
58274,-248
58275,-250
58276,-250
58277,-28
58278,-34
58279,-250
58280,-90
58281,-22
58282,-250
58283,-128
58284,-249
58285,-248
58286,-250
58287,-250
58288,-137
58289,-249
58290,-30
58291,-250
58292,-27
58293,-250
58294,-250
58295,-249
58296,-249
58297,-246
58298,-89
58299,-41
58300,-32
58301,-250
58302,-34
58303,-41
58304,-22
58305,-246
58306,-250
58307,-60
58308,-122
58309,-247
58310,-248
58311,-249
58312,-248
58313,-249
58314,-71
58315,-247
58316,-249
58317,-250
58318,-249
58319,-250
58320,-250
58321,-250
58322,-250
58323,-39
58324,-257
58325,-34
58326,-252
58327,-250
58328,-48
58329,-250
58330,-28
58331,-249
58332,-250
58333,-129
58334,-248
58335,-249
58336,-254
58337,-250
58338,-250
58339,-250
58340,-92
58341,-249
58342,-250
58343,-100
58344,-250
58345,-39
58346,-75
58347,-250
58348,-22
58349,-248
58350,-90
58351,-57
58352,-249
58353,-250
58354,-249
58355,-250
58356,-7
58357,-26
58358,-249
58359,-249
58360,-30
58361,-249
58362,-22
58363,-250
58364,-250
58365,-62
58366,-258
58367,-250
58368,-31
58369,-21
58370,-249
58371,-248
58372,-248
58373,-250
58374,-30
58375,-250
58376,-249
58377,-249
58378,-28
58379,-98
58380,-41
58381,-250
58382,-250
58383,-249
58384,-248
58385,-141
58386,-62
58387,-53
58388,-41
58389,-27
58390,-28
58391,-250
58392,-42
58393,-250
58394,-28
58395,-63
58396,-56
58397,-29
58398,-249
58399,-249
58400,-246
58401,-249
58402,-39
58403,-62
58404,-247
58405,-250
58406,-250
58407,-248
58408,-248
58409,-127
58410,-250
58411,-115
58412,-247
58413,-63
58414,-13
58415,-88
58416,-250
58417,-22
58418,-248
58419,-250
58420,-249
58421,-47
58422,-70
58423,-28
58424,-120
58425,-250
58426,-24
58427,-61
58428,-251
58429,-31
58430,-92
58431,-246
58432,-250
58433,-61
58434,-15
58435,-250
58436,-250
58437,-248
58438,-250
58439,-247
58440,-250
58441,-250
58442,-250
58443,-248
58444,-61
58445,-249
58446,-72
58447,-129
58448,-139
58449,-250
58450,-250
58451,-249
58452,-49
58453,-102
58454,-250
58455,-42
58456,-89
58457,-77
58458,-256
58459,-250
58460,-29
58461,-134
58462,-31
58463,-249
58464,-39
58465,-250
58466,-248
58467,-41
58468,-76
58469,-101
58470,-42
58471,-39
58472,-62
58473,-91
58474,-250
58475,-250
58476,-248
58477,-42
58478,-249
58479,-101
58480,-247
58481,-62
58482,-57
58483,-250
58484,-62
58485,-250
58486,-22
58487,-28
58488,-256
58489,-249
58490,-249
58491,-249
58492,-249
58493,-10
58494,-250
58495,-3
58496,-249
58497,-14
58498,-249
58499,-250
58500,-248
58501,-247
58502,-248
58503,-250
58504,-250
58505,-247
58506,-250
58507,-90
58508,-250
58509,-58
58510,-249
58511,-31
58512,-250
58513,-249
58514,-249
58515,-28
58516,-250
58517,-47
58518,-249
58519,-131
58520,-31
58521,-71
58522,-249
58523,-249
58524,-249
58525,-250
58526,-249
58527,-48
58528,-39
58529,-30
58530,-31
58531,-11
58532,-249
58533,-72
58534,-57
58535,-249
58536,-42
58537,-250
58538,-38
58539,-250
58540,-250
58541,7
58542,-250
58543,-22
58544,-71
58545,-249
58546,-24
58547,-250
58548,-39
58549,-90
58550,-100
58551,-56
58552,-249
58553,-64
58554,-74
58555,-249
58556,-249
58557,-250
58558,-88
58559,-248
58560,-250
58561,-53
58562,-247
58563,-249
58564,-250
58565,-31
58566,-249
58567,-250
58568,-249
58569,-21
58570,-249
58571,-248
58572,-250
58573,-4
58574,-250
58575,-249
58576,-256
58577,-24
58578,-250
58579,-250
58580,-79
58581,-15
58582,-249
58583,-249
58584,-250
58585,-248
58586,-72
58587,-249
58588,-249
58589,-28
58590,-64
58591,-248
58592,-250
58593,-249
58594,-12
58595,-250
58596,-72
58597,19
58598,-14
58599,-91
58600,-105
58601,-90
58602,-247
58603,-250
58604,-12
58605,-71
58606,-250
58607,-72
58608,-250
58609,-50
58610,-248
58611,-13
58612,-105
58613,-250
58614,-62
58615,-249
58616,-79
58617,-250
58618,-249
58619,-6
58620,-30
58621,-249
58622,-249
58623,-247
58624,-250
58625,-249
58626,-15
58627,-250
58628,-250
58629,2
58630,-249
58631,-39
58632,-249
58633,-25
58634,-250
58635,-11
58636,-42
58637,-246
58638,-250
58639,-15
58640,-62
58641,-250
58642,-249
58643,-249
58644,-247
58645,-63
58646,-248
58647,-250
58648,-17
58649,-67
58650,-250
58651,-101
58652,-248
58653,7
58654,7
58655,-249
58656,-248
58657,-246
58658,-250
58659,-41
58660,-28
58661,-249
58662,-72
58663,-250
58664,-28
58665,-249
58666,-250
58667,-248
58668,-25
58669,-6
58670,-72
58671,-22
58672,-250
58673,-249
58674,-249
58675,-246
58676,-89
58677,-48
58678,-247
58679,-250
58680,-90
58681,-89
58682,-113
58683,-247
58684,-249
58685,-250
58686,-38
58687,-72
58688,-248
58689,-250
58690,-46
58691,-250
58692,-249
58693,-72
58694,-28
58695,-61
58696,-249
58697,-250
58698,-26
58699,-140
58700,-42
58701,-249
58702,-249
58703,-248
58704,-83
58705,-90
58706,-250
58707,-250
58708,-254
58709,-22
58710,-248
58711,-105
58712,-15
58713,-250
58714,-130
58715,-250
58716,-92
58717,-249
58718,-248
58719,-62
58720,-250
58721,-250
58722,-250
58723,-250
58724,-89
58725,-113
58726,-76
58727,-97
58728,-250
58729,-249
58730,-250
58731,-26
58732,-246
58733,-250
58734,-57
58735,-144
58736,-248
58737,-28
58738,-248
58739,-248
58740,-30
58741,-248
58742,-249
58743,-249
58744,-16
58745,-77
58746,-249
58747,-24
58748,-27
58749,-142
58750,-38
58751,-137
58752,-250
58753,-76
58754,-64
58755,-250
58756,-249
58757,-249
58758,-253
58759,-246
58760,-248
58761,-249
58762,-249
58763,-70
58764,-71
58765,-249
58766,-250
58767,-78
58768,-249
58769,-250
58770,-62
58771,-10
58772,-250
58773,-248
58774,-120
58775,-26
58776,-249
58777,-250
58778,-250
58779,-246
58780,-140
58781,5
58782,-25
58783,-246
58784,-256
58785,-250
58786,-248
58787,-247
58788,-250
58789,-13
58790,-250
58791,-4
58792,-249
58793,-247
58794,-249
58795,-31
58796,11
58797,-250
58798,-56
58799,-39
58800,-249
58801,-33
58802,-248
58803,-249
58804,-134
58805,-87
58806,-248
58807,-249
58808,-248
58809,-31
58810,-247
58811,-248
58812,-38
58813,-257
58814,-250
58815,-248
58816,-249
58817,-250
58818,-250
58819,-247
58820,-22
58821,-250
58822,-249
58823,-250
58824,-250
58825,-248
58826,-8
58827,-31
58828,-248
58829,-28
58830,-249
58831,-28
58832,-250
58833,-250
58834,-32
58835,-34
58836,-90
58837,-90
58838,-89
58839,-250
58840,-247
58841,-249
58842,-22
58843,-250
58844,-90
58845,-250
58846,-247
58847,-40
58848,-101
58849,-29
58850,-73
58851,-114
58852,-249
58853,-90
58854,-105
58855,-249
58856,-249
58857,-250
58858,-92
58859,-77
58860,-89
58861,-72
58862,-250
58863,-249
58864,-247
58865,-248
58866,-249
58867,-250
58868,-250
58869,-248
58870,-250
58871,-249
58872,-250
58873,-24
58874,-248
58875,-13
58876,-250
58877,-250
58878,-250
58879,-249
58880,-63
58881,-250
58882,-250
58883,-250
58884,-249
58885,-8
58886,-250
58887,-120
58888,-249
58889,-250
58890,-250
58891,-250
58892,-250
58893,-28
58894,-250
58895,-250
58896,-250
58897,-248
58898,-250
58899,-99
58900,-249
58901,-22
58902,-247
58903,-22
58904,-250
58905,-249
58906,-250
58907,-28
58908,-22
58909,-248
58910,-250
58911,-6
58912,-39
58913,-63
58914,-28
58915,-70
58916,-71
58917,-31
58918,-22
58919,-28
58920,-246
58921,-72
58922,-250
58923,-250
58924,-28
58925,-250
58926,-250
58927,-250
58928,-250
58929,-250
58930,-89
58931,-250
58932,-250
58933,-22
58934,-72
58935,-250
58936,-120
58937,-250
58938,6
58939,-250
58940,-250
58941,-92
58942,-31
58943,-249
58944,-73
58945,-250
58946,-118
58947,-250
58948,-72
58949,-250
58950,-28
58951,-71
58952,-72
58953,-90
58954,-248
58955,-249
58956,-250
58957,-250
58958,-250
58959,-22
58960,-120
58961,-14
58962,-245
58963,-250
58964,-42
58965,-249
58966,-77
58967,-248
58968,-250
58969,-250
58970,-28
58971,-250
58972,-250
58973,-250
58974,-22
58975,-248
58976,-34
58977,-250
58978,-35
58979,-250
58980,-98
58981,-250
58982,-250
58983,-9
58984,-250
58985,-27
58986,-250
58987,-249
58988,-249
58989,-91
58990,-250
58991,-90
58992,-248
58993,-250
58994,-250
58995,-28
58996,-250
58997,-249
58998,-247
58999,-42
59000,-249
59001,-70
59002,-250
59003,-28
59004,-31
59005,-250
59006,-88
59007,-250
59008,-250
59009,-249
59010,-249
59011,-15
59012,-249
59013,-250
59014,-12
59015,-42
59016,-250
59017,-250
59018,-250
59019,-77
59020,-250
59021,-113
59022,-248
59023,-7
59024,-250
59025,-248
59026,-248
59027,-31
59028,-249
59029,-250
59030,-21
59031,-250
59032,-250
59033,-31
59034,-249
59035,-249
59036,-22
59037,-22
59038,-250
59039,-250
59040,-137
59041,-48
59042,-249
59043,-21
59044,-28
59045,-248
59046,-72
59047,-249
59048,-249
59049,-249
59050,-74
59051,-248
59052,-90
59053,-90
59054,-3
59055,-127
59056,-249
59057,-249
59058,-60
59059,-245
59060,-250
59061,-249
59062,-249
59063,-249
59064,-73
59065,-57
59066,-250
59067,-251
59068,-79
59069,5
59070,-248
59071,-63
59072,-22
59073,-250
59074,-250
59075,-250
59076,-250
59077,-249
59078,-95
59079,-250
59080,-250
59081,-22
59082,-120
59083,-250
59084,-142
59085,-248
59086,-246
59087,-24
59088,-250
59089,-248
59090,-250
59091,-248
59092,-249
59093,-250
59094,-246
59095,-249
59096,-100
59097,-72
59098,-134
59099,-91
59100,-249
59101,-250
59102,-62
59103,-250
59104,-248
59105,-61
59106,-112
59107,-249
59108,-15
59109,-250
59110,-249
59111,-249
59112,-250
59113,-71
59114,-73
59115,-249
59116,-120
59117,-60
59118,-22
59119,-29
59120,-247
59121,-9
59122,-250
59123,-13
59124,-250
59125,-255
59126,-250
59127,-250
59128,-24
59129,-248
59130,-34
59131,-72
59132,-115
59133,-250
59134,9
59135,-250
59136,-247
59137,-248
59138,-133
59139,-248
59140,-250
59141,-139
59142,-247
59143,-60
59144,-22
59145,-250
59146,-60
59147,-250
59148,-250
59149,-112
59150,-73
59151,-249
59152,-34
59153,-250
59154,-130
59155,-250
59156,-248
59157,-57
59158,-39
59159,-248
59160,-15
59161,-250
59162,-249
59163,-250
59164,-251
59165,-250
59166,-35
59167,-250
59168,-250
59169,-250
59170,-248
59171,-250
59172,-94
59173,-250
59174,-249
59175,-246
59176,-249
59177,-90
59178,-246
59179,-250
59180,-39
59181,-15
59182,-250
59183,-92
59184,-42
59185,-31
59186,-28
59187,-250
59188,-249
59189,-128
59190,-250
59191,-249
59192,-250
59193,-249
59194,-25
59195,-39
59196,-59
59197,-249
59198,-249
59199,-48
59200,7
59201,7
59202,-35
59203,-10
59204,8
59205,-250
59206,-250
59207,-62
59208,-247
59209,-59
59210,-19
59211,-250
59212,-250
59213,-90
59214,-34
59215,-22
59216,-100
59217,-248
59218,-62
59219,-250
59220,-41
59221,-249
59222,-249
59223,-245
59224,-17
59225,-92
59226,-28
59227,-97
59228,-250
59229,-249
59230,-249
59231,-62
59232,-250
59233,-249
59234,-57
59235,-28
59236,-72
59237,-248
59238,-88
59239,-140
59240,-248
59241,-249
59242,-133
59243,-247
59244,-249
59245,-249
59246,-248
59247,-71
59248,-128
59249,-21
59250,-249
59251,-250
59252,-130
59253,-90
59254,-250
59255,-13
59256,-249
59257,-249
59258,-250
59259,-9
59260,-74
59261,-25
59262,-249
59263,-89
59264,-246
59265,-248
59266,-250
59267,-250
59268,-250
59269,-91
59270,-250
59271,-98
59272,-250
59273,-129
59274,-22
59275,-250
59276,-249
59277,-250
59278,-100
59279,-248
59280,-41
59281,-255
59282,-248
59283,-57
59284,-247
59285,-139
59286,-20
59287,-250
59288,-247
59289,-250
59290,-92
59291,-22
59292,-90
59293,-250
59294,-248
59295,-250
59296,-250
59297,-250
59298,-250
59299,-250
59300,-62
59301,-249
59302,-34
59303,-28
59304,-249
59305,-140
59306,-72
59307,-22
59308,-72
59309,-22
59310,-83
59311,-97
59312,-248
59313,-33
59314,-123
59315,-250
59316,-250
59317,-250
59318,-39
59319,-251
59320,-42
59321,-250
59322,-249
59323,-31
59324,-250
59325,-93
59326,-39
59327,-134
59328,-38
59329,-258
59330,-250
59331,-250
59332,-15
59333,-250
59334,-250
59335,-250
59336,-250
59337,-246
59338,-64
59339,-250
59340,-22
59341,-250
59342,-89
59343,-30
59344,-3
59345,-60
59346,-42
59347,-28
59348,-250
59349,-251
59350,-249
59351,-31
59352,-249
59353,1
59354,-249
59355,-249
59356,-250
59357,-250
59358,-250
59359,-248
59360,-15
59361,-77
59362,-250
59363,-91
59364,-15
59365,-31
59366,-249
59367,-77
59368,-46
59369,-57
59370,-28
59371,-250
59372,-250
59373,-39
59374,-249
59375,-248
59376,-250
59377,-248
59378,-39
59379,-140
59380,-27
59381,-250
59382,-249
59383,0
59384,-250
59385,-250
59386,-101
59387,-22
59388,-73
59389,-250
59390,-250
59391,-250
59392,-31
59393,-249
59394,-249
59395,-248
59396,-10
59397,-248
59398,-39
59399,-48
59400,-250
59401,-257
59402,-28
59403,-128
59404,-250
59405,-248
59406,-250
59407,-250
59408,-77
59409,-250
59410,-250
59411,-15
59412,-91
59413,7
59414,-72
59415,-246
59416,-250
59417,-249
59418,-250
59419,-249
59420,-250
59421,-245
59422,-249
59423,-249
59424,-90
59425,-62
59426,-249
59427,-250
59428,-248
59429,-39
59430,-31
59431,-62
59432,-28
59433,-250
59434,-27
59435,-100
59436,-248
59437,-17
59438,-250
59439,-249
59440,-27
59441,0
59442,-250
59443,-249
59444,-249
59445,-250
59446,-249
59447,-29
59448,-250
59449,-248
59450,-250
59451,-250
59452,-249
59453,-249
59454,-77
59455,-9
59456,-250
59457,-249
59458,-249
59459,-28
59460,-250
59461,-254
59462,-100
59463,-3
59464,-246
59465,-250
59466,-60
59467,-39
59468,-249
59469,-250
59470,-249
59471,-64
59472,-61
59473,-250
59474,-13
59475,-249
59476,-24
59477,-5
59478,-250
59479,-249
59480,-22
59481,-250
59482,-250
59483,-250
59484,-250
59485,-249
59486,-28
59487,-248
59488,-21
59489,-72
59490,-249
59491,-247
59492,-119
59493,-250
59494,-248
59495,-249
59496,-62
59497,-248
59498,-248
59499,-90
59500,-113
59501,-72
59502,-249
59503,-27
59504,-41
59505,-105
59506,-120
59507,-250
59508,-246
59509,-41
59510,-248
59511,-248
59512,-249
59513,-250
59514,-248
59515,-250
59516,-249
59517,-250
59518,-28
59519,-250
59520,-250
59521,-249
59522,-250
59523,-22
59524,-90
59525,-250
59526,-34
59527,-10
59528,-28
59529,-62
59530,-250
59531,-72
59532,-62
59533,-250
59534,-250
59535,-249
59536,-248
59537,-252
59538,-250
59539,-24
59540,-249
59541,-250
59542,-250
59543,-250
59544,-248
59545,-248
59546,-250
59547,-250
59548,-51
59549,-248
59550,-88
59551,-250
59552,-27
59553,-249
59554,-62
59555,-34
59556,-250
59557,-43
59558,-57
59559,-62
59560,-250
59561,-250
59562,-28
59563,-249
59564,-250
59565,-31
59566,-245
59567,-93
59568,-248
59569,-250
59570,-249
59571,-5
59572,-90
59573,-249
59574,-248
59575,-28
59576,-250
59577,-248
59578,-250
59579,-250
59580,-249
59581,-90
59582,-250
59583,-250
59584,-250
59585,-247
59586,-248
59587,-250
59588,-27
59589,-90
59590,-250
59591,-3
59592,-250
59593,-248
59594,-39
59595,-72
59596,-249
59597,-249
59598,-250
59599,-248
59600,-248
59601,-76
59602,-39
59603,-247
59604,-250
59605,-250
59606,-39
59607,-22
59608,-248
59609,-28
59610,-114
59611,-249
59612,-89
59613,-249
59614,-72
59615,-60
59616,-250
59617,-250
59618,-249
59619,-145
59620,-22
59621,-27
59622,-249
59623,-91
59624,-250
59625,-22
59626,-250
59627,-249
59628,-28
59629,-62
59630,-249
59631,-250
