Episode,Reward
12884,-8737
12885,89
12886,-3238
12887,-1277
12888,-8674
12889,-516
12890,-8779
12891,-8014
12892,-1858
12893,-8674
12894,-4998
12895,-527
12896,-8632
12897,-7637
12898,-8632
12899,-3580
12900,-8674
12901,-3257
12902,-8737
12903,-7073
12904,-8653
12905,-1243
12906,-5610
12907,-8611
12908,-4905
12909,-330
12910,-8653
12911,-439
12912,-5196
12913,-8653
12914,-8737
12915,-3982
12916,-8716
12917,-3048
12918,-483
12919,-8695
12920,-8737
12921,-8632
12922,-8161
12923,-5226
12924,-3563
12925,-8800
12926,-8800
12927,-2093
12928,-8313
12929,-1704
12930,-285
12931,-2730
12932,-1649
12933,-2412
12934,-5610
12935,-8590
12936,-21
12937,-8569
12938,-8632
12939,-8632
12940,-8716
12941,78
12942,-8611
12943,-8800
12944,-8506
12945,-8032
12946,-8716
12947,-6113
12948,-8800
12949,-3495
12950,-605
12951,-8485
12952,-1904
12953,-8716
12954,-901
12955,-3189
12956,-8674
12957,-8779
12958,-8716
12959,-1332
12960,-8611
12961,-1706
12962,-8527
12963,-8779
12964,-8758
12965,-2595
12966,-21
12967,-274
12968,-925
12969,-1859
12970,-98
12971,-8737
12972,-8779
12973,-8674
12974,-76
12975,-8674
12976,-5521
12977,-8485
12978,-8695
12979,-3125
12980,-560
12981,-8674
12982,89
12983,-3816
12984,-6016
12985,-5653
12986,-5356
12987,-8800
12988,-2749
12989,-2718
12990,-5683
12991,-10
12992,23
12993,-1904
12994,-2871
12995,-1154
12996,-32
12997,-8485
12998,-7763
12999,-8716
13000,-8737
13001,-8674
13002,-4498
13003,-8653
13004,-539
13005,-8464
13006,-1770
13007,-8674
13008,-8737
13009,-8737
13010,-8674
13011,-6537
13012,-8674
13013,-7471
13014,1
13015,-8674
13016,-1486
13017,-813
13018,-3202
13019,-8632
13020,-494
13021,-10
13022,-8737
13023,-395
13024,-3762
13025,-8632
13026,-5000
13027,-1674
13028,-2598
13029,-8632
13030,-3894
13031,-2749
13032,-8758
13033,-131
13034,100
13035,-4983
13036,-362
13037,-2114
13038,-4231
13039,-2078
13040,56
13041,-2168
13042,-3289
13043,-2640
13044,-8527
13045,-8506
13046,-8758
13047,-340
13048,-1671
13049,-5512
13050,-8527
13051,-6292
13052,-5562
13053,-1474
13054,-8611
13055,-890
13056,-8737
13057,-4848
13058,-440
13059,-8506
13060,-8632
13061,-8461
13062,-8653
13063,-826
13064,-5596
13065,-4900
13066,-2376
13067,-2331
13068,-8045
13069,-8763
13070,-2246
13071,-8611
13072,-8527
13073,-8708
13074,-4686
13075,-8590
13076,-8569
13077,-8548
13078,-7153
13079,-4139
13080,-6788
13081,-8758
13082,-2101
13083,-8779
13084,-8737
13085,-8695
13086,-8475
13087,-714
13088,-8716
13089,-5609
13090,-4609
13091,-3635
13092,-7603
13093,-1078
13094,-230
13095,-4061
13096,-3939
13097,-8485
13098,-8758
13099,-8632
13100,-3948
13101,-8573
13102,-8805
13103,-8716
13104,-8569
13105,-8779
13106,100
13107,-8590
13108,-8653
13109,-5433
13110,-428
13111,-880
13112,-4685
13113,-8632
13114,-4929
13115,-8548
13116,-8506
13117,-285
13118,-5956
13119,-8527
13120,-8590
13121,-1935
13122,-5195
13123,-8695
13124,-8716
13125,34
13126,-8569
13127,-539
13128,45
13129,-6909
13130,-2081
13131,-8633
13132,-7650
13133,-8758
13134,-1673
13135,-5695
13136,-8737
13137,-8695
13138,-8590
13139,-8716
13140,-8341
13141,-8464
13142,-890
13143,-4333
13144,-8737
13145,78
13146,-4799
13147,-5224
13148,-8800
13149,-8569
13150,-8674
13151,-1814
13152,-1652
13153,45
13154,-8716
13155,-5724
13156,-8632
13157,-5740
13158,-87
13159,-1881
13160,-8737
13161,100
13162,100
13163,-8163
13164,-6150
13165,-3147
13166,-2642
13167,-6871
13168,-627
13169,-6775
13170,-3470
13171,-1409
13172,-4568
13173,-8800
13174,-8590
13175,67
13176,-8569
13177,-8674
13178,-945
13179,-8611
13180,-5226
13181,-7560
13182,-8695
13183,100
13184,-7515
13185,-4646
13186,-8590
13187,-2035
13188,-4458
13189,-3313
13190,-4110
13191,-8779
13192,45
13193,-8716
13194,-43
13195,-4333
13196,-8441
13197,-6269
13198,45
13199,-8550
13200,-671
13201,-8527
13202,-727
13203,-5315
13204,78
13205,-8632
13206,-8632
13207,-8772
13208,-572
13209,-8737
13210,-6736
13211,-8485
13212,-8674
13213,-7934
13214,-8632
13215,-1979
13216,-1134
13217,-1198
13218,-1451
13219,-8737
13220,-7704
13221,-5837
13222,-1330
13223,-2089
13224,-2145
13225,-8716
13226,-1299
13227,-5136
13228,-3590
13229,-8716
13230,12
13231,-8716
13232,-5533
13233,-8697
13234,-7315
13235,-8611
13236,-8800
13237,-7760
13238,-8772
13239,-2466
13240,-8779
13241,-7186
13242,-5118
13243,-8674
13244,-65
13245,-1265
13246,-274
13247,-8338
13248,-1684
13249,67
13250,-219
13251,-8695
13252,-4430
13253,-1654
13254,-2688
13255,-8737
13256,-8695
13257,-4288
13258,-307
13259,-3305
13260,-1013
13261,100
13262,-3750
13263,-3535
13264,-868
13265,-8590
13266,-7840
13267,-6065
13268,-3887
13269,-7252
13270,-2905
13271,-574
13272,-43
13273,-8590
13274,-3844
13275,-8653
13276,-8405
13277,-1166
13278,-8653
13279,-5752
13280,-8653
13281,-1209
13282,-2138
13283,-1310
13284,67
13285,-472
13286,-8695
13287,-8815
13288,-8716
13289,-2613
13290,-2414
13291,-3680
13292,-8716
13293,-197
13294,-3411
13295,-6104
13296,-8276
13297,-396
13298,-3123
13299,-2672
13300,-7517
13301,56
13302,-793
13303,-4004
13304,-4253
13305,-8611
13306,-3022
13307,-296
13308,-5471
13309,-2512
13310,-1773
13311,-3455
13312,-8611
13313,-8674
13314,-7076
13315,-8653
13316,-2269
13317,-3612
13318,-8695
13319,-802
13320,-439
13321,-3557
13322,-2496
13323,-3521
13324,-1396
13325,-978
13326,-1563
13327,89
13328,-3382
13329,-5088
13330,-8632
13331,-3014
13332,78
13333,-5248
13334,-8632
13335,-2355
13336,-3866
13337,-2741
13338,-3697
13339,-8800
13340,-8590
13341,-8632
13342,-8611
13343,-8653
13344,-1990
13345,-8176
13346,-8349
13347,-8632
13348,-8758
13349,-98
13350,-3794
13351,-8674
13352,-1418
13353,78
13354,-5957
13355,-670
13356,-846
13357,-32
13358,-7116
13359,-8632
13360,-8758
13361,-8261
13362,-8758
13363,-8542
13364,-1872
13365,-8528
13366,67
13367,-8800
13368,89
13369,-54
13370,-8674
13371,-2279
13372,-5658
13373,-7535
13374,-8632
13375,-5336
13376,-670
13377,-8506
13378,-2212
13379,-8569
13380,-1475
13381,-2298
13382,-8632
13383,-1573
13384,-8758
13385,56
13386,-2177
13387,-8695
13388,-8716
13389,-2718
13390,-541
13391,-8674
13392,-8716
13393,-8653
13394,-2265
13395,-8548
13396,-714
13397,-8779
13398,-3490
13399,-1154
13400,-1154
13401,-8695
13402,-1309
13403,-8401
13404,-2823
13405,-153
13406,-8716
13407,-8569
13408,-2386
13409,67
13410,-8611
13411,-6806
13412,-8548
13413,-8716
13414,-8716
13415,-8632
13416,-3037
13417,-2522
13418,-8695
13419,-1563
13420,-5083
13421,-7645
13422,-8548
13423,-7253
13424,-8737
13425,-5754
13426,-6719
13427,-6107
13428,-6068
13429,-2303
13430,-813
13431,-5389
13432,-6044
13433,-2257
13434,-8548
13435,-21
13436,-2694
13437,-5314
13438,-8611
13439,-8548
13440,-1595
13441,-8716
13442,-8674
13443,100
13444,-8758
13445,-4784
13446,100
13447,-3432
13448,-4832
13449,-7124
13450,-2796
13451,-1507
13452,-4432
13453,-3147
13454,-8737
13455,-428
13456,-8422
13457,-1847
13458,-5241
13459,-7383
13460,78
13461,-2629
13462,-5031
13463,-8800
13464,-758
13465,-8758
13466,-1848
13467,-8632
13468,-8590
13469,-8632
13470,-7147
13471,-3244
13472,-131
13473,-957
13474,-1044
13475,-8590
13476,-5199
13477,-3131
13478,-8653
13479,-3096
13480,-8632
13481,-2459
13482,-8653
13483,-8800
13484,-8569
13485,-8611
13486,-8443
13487,-8527
13488,-2718
13489,-32
13490,-7965
13491,-3876
13492,-8758
13493,-7371
13494,-8590
13495,-6248
13496,-4780
13497,-8077
13498,-6539
13499,-3437
13500,-8758
13501,-76
13502,-604
13503,-3729
13504,-8779
13505,-5521
13506,-8695
13507,-2474
13508,-8758
13509,-8611
13510,-4126
13511,78
13512,-2254
13513,-7896
13514,-1748
13515,-8590
13516,-8716
13517,-792
13518,-2125
13519,-6634
13520,-2991
13521,-285
13522,-5897
13523,-1156
13524,-5468
13525,-7778
13526,-8653
13527,89
13528,-6664
13529,-1352
13530,-8653
13531,-3277
13532,-8548
13533,-2092
13534,-6383
13535,-6519
13536,-8695
13537,-8737
13538,-1616
13539,-2981
13540,-3128
13541,-5698
13542,89
13543,-4950
13544,34
13545,-2225
13546,34
13547,-813
13548,-8527
13549,-1341
13550,-2367
13551,-406
13552,-8695
13553,-384
13554,-2576
13555,-4617
13556,-8220
13557,-6984
13558,78
13559,67
13560,-7973
13561,-373
13562,-6218
13563,-4233
13564,-8632
13565,-8485
13566,-813
13567,-8590
13568,-1829
13569,100
13570,-351
13571,-8847
13572,-8611
13573,-6183
13574,-2254
13575,-7041
13576,-6141
13577,-8758
13578,-4612
13579,-8737
13580,-8653
13581,-8737
13582,-8674
13583,-120
13584,-1014
13585,-8632
13586,-3943
13587,-1586
13588,-5063
13589,-2874
13590,-8737
13591,23
13592,-5593
13593,-8758
13594,-3808
13595,-8636
13596,-1011
13597,-8716
13598,-8506
13599,-1892
13600,-2212
13601,-3257
13602,-8737
13603,67
13604,-7540
13605,-8611
13606,-6387
13607,-8780
13608,-1066
13609,-2386
13610,-8716
13611,-571
13612,-3383
13613,-782
13614,-4850
13615,-7283
13616,-120
13617,-1297
13618,-3466
13619,-1275
13620,-1484
13621,-8590
13622,-626
13623,-8737
13624,-3024
13625,78
13626,-2850
13627,-8779
13628,-1244
13629,-8611
13630,-8758
13631,-8445
13632,-428
13633,-6776
13634,-2624
13635,-8674
13636,-7249
13637,-8716
13638,-8674
13639,-561
13640,-3596
13641,-8695
13642,-506
13643,-8569
13644,-8154
13645,-8422
13646,-8506
13647,-6303
13648,-8674
13649,-5447
13650,-740
13651,-4608
13652,45
13653,-7524
13654,-8590
13655,-5037
13656,-87
13657,-3145
13658,-406
13659,-4855
13660,-8716
13661,-2199
13662,-2248
13663,-8611
13664,-8653
13665,-3951
13666,-4394
13667,-8779
13668,-8611
13669,-6508
13670,-8464
13671,-703
13672,-175
13673,-1961
13674,-2004
13675,-3414
13676,-3809
13677,-6996
13678,-8653
13679,-615
13680,-8632
13681,-8653
13682,-384
13683,-440
13684,-8758
13685,-8674
13686,-8716
13687,-8674
13688,-6712
13689,-8695
13690,-1067
13691,-813
13692,-5852
13693,-8779
13694,-5399
13695,-8653
13696,-4522
13697,-8758
13698,-5114
13699,-5917
13700,-869
13701,-363
13702,100
13703,67
13704,-6933
13705,-2910
13706,-2343
13707,-1793
13708,-8716
13709,-8779
13710,-153
13711,-8548
13712,-2456
13713,-8677
13714,-8716
13715,-8717
13716,-109
13717,-8548
13718,-8548
13719,-1938
13720,-8674
13721,-703
13722,-749
13723,-6786
13724,-1817
13725,-8464
13726,-175
13727,-483
13728,-8632
13729,-912
13730,-8569
13731,-2400
13732,-8716
13733,-6439
13734,-4318
13735,-8320
13736,-8653
13737,-6299
13738,-8737
13739,-4140
13740,-2269
13741,-6790
13742,45
13743,-8611
13744,-2452
13745,-8758
13746,-8716
13747,-6285
13748,-8737
13749,-8653
13750,-923
13751,-824
13752,-4991
13753,-1673
13754,-748
13755,78
13756,-8485
13757,-8611
13758,-8737
13759,-2664
13760,-186
13761,-4176
13762,-2014
13763,-904
13764,-1344
13765,-87
13766,-8716
13767,-8737
13768,-7777
13769,-1013
13770,-8737
13771,-5138
13772,-8674
13773,-3963
13774,-8569
13775,-8590
13776,-1716
13777,-8338
13778,-8443
13779,-1462
13780,-8674
13781,-2180
13782,-8123
13783,-8548
13784,-2805
13785,67
13786,-4984
13787,-8653
13788,-2691
13789,-671
13790,-5098
13791,-1033
13792,-4613
13793,-8758
13794,-8716
13795,-8485
13796,-8527
13797,-2771
13798,-8758
13799,56
13800,-4492
13801,-8485
13802,78
13803,-6249
13804,-2221
13805,-8527
13806,-8590
13807,-8737
13808,-737
13809,-3877
13810,-8695
13811,-8611
13812,-8716
13813,-4356
13814,-8737
13815,-8674
13816,-8674
13817,-8548
13818,-835
13819,-8590
13820,-3589
13821,-2763
13822,-3379
13823,-8678
13824,-2356
13825,23
13826,-5656
13827,-1451
13828,-8443
13829,-8667
13830,-263
13831,-2743
13832,-8443
13833,-550
13834,-21
13835,-8506
13836,-8569
13837,-54
13838,-7671
13839,-8611
13840,-6060
13841,-4258
13842,-6822
13843,-296
13844,-3696
13845,-7522
13846,56
13847,-5012
13848,-5218
13849,-560
13850,-4394
13851,-3170
13852,-6044
13853,-651
13854,-8632
13855,-7922
13856,-2837
13857,-2355
13858,-8716
13859,-725
13860,-2708
13861,-8674
13862,-4645
13863,-8674
13864,-473
13865,-8695
13866,-8758
13867,-8632
13868,-1586
13869,-2342
13870,-8695
13871,-6503
13872,34
13873,-2980
13874,-2474
13875,-3820
13876,-8569
13877,-32
13878,-4414
13879,-8422
13880,-352
13881,-923
13882,-914
13883,45
13884,-3323
13885,-8590
13886,-8716
13887,-8590
13888,-3228
13889,78
13890,-2272
13891,-2147
13892,-8674
13893,-8569
13894,-3968
13895,-8695
13896,-8569
13897,-4378
13898,-8695
13899,1
13900,-8695
13901,-3248
13902,-6077
13903,-8632
13904,-8401
13905,-4484
13906,89
13907,-5138
13908,-1166
13909,-8779
13910,-802
13911,-1606
13912,-5291
13913,-8611
13914,-1484
13915,-8653
13916,89
13917,-5419
13918,-450
13919,-5843
13920,-2841
13921,-4987
13922,-4841
13923,-406
13924,-8779
13925,-2430
13926,-595
13927,-2590
13928,-8716
13929,-7596
13930,-6331
13931,-2365
13932,-8758
13933,-8590
13934,-8653
13935,-2016
13936,-8674
13937,-8632
13938,-7518
13939,-2818
13940,-3608
13941,-2518
13942,-8053
13943,-296
13944,-8737
13945,56
13946,-8632
13947,-8611
13948,-8779
13949,-8695
13950,-8022
13951,45
13952,-6559
13953,-2993
13954,-8594
13955,-3962
13956,-8611
13957,-8548
13958,89
13959,-8116
13960,-5918
13961,89
13962,-8716
13963,-3057
13964,-8737
13965,-2828
13966,-2151
13967,-8632
13968,-2388
13969,-1984
13970,-8590
13971,-8737
13972,-4370
13973,-8779
13974,-1530
13975,-703
13976,-638
13977,-5907
13978,-758
13979,-2178
13980,-43
13981,-8527
13982,-5718
13983,-2796
13984,-98
13985,-8737
13986,-8464
13987,-8779
13988,-6509
13989,-682
13990,-8590
13991,-8779
13992,-8779
13993,-2155
13994,-7942
13995,-8716
13996,-7537
13997,-1112
13998,-3926
13999,-8653
14000,-8611
14001,67
14002,-6677
14003,-8590
14004,-3225
14005,-8695
14006,-3477
14007,-1520
14008,-8674
14009,-3059
14010,-186
14011,-8674
14012,-1243
14013,-8707
14014,-684
14015,-1166
14016,-6579
14017,-241
14018,-8758
14019,-4190
14020,-8737
14021,-98
14022,-2628
14023,-2070
14024,-4148
14025,-3734
14026,-2304
14027,-7276
14028,-2734
14029,-396
14030,-2766
14031,67
14032,-1057
14033,-8336
14034,-4618
14035,-8758
14036,-8758
14037,89
14038,-8643
14039,-8674
14040,-2056
14041,-7294
14042,-2345
14043,-4425
14044,-8611
14045,-8422
14046,-6847
14047,-8527
14048,-8653
14049,-1783
14050,-8653
14051,-4851
14052,-8716
14053,-8800
14054,-8464
14055,-8569
14056,45
14057,-8695
14058,67
14059,-8716
14060,-2942
14061,-8611
14062,-4058
14063,-1122
14064,-2311
14065,-8590
14066,-6911
14067,-6808
14068,45
14069,-3238
14070,-3630
14071,-5328
14072,-3169
14073,-1243
14074,-8758
14075,-560
14076,-681
14077,-3771
14078,-8716
14079,-8737
14080,-87
14081,-3012
14082,-8779
14083,-8548
14084,-8611
14085,67
14086,78
14087,-8569
14088,-2828
14089,-4685
14090,-1671
14091,-6874
14092,-1729
14093,-2785
14094,-285
14095,-8590
14096,-8674
14097,-131
14098,-6988
14099,-4149
14100,-219
14101,-8737
14102,-5525
14103,-8611
14104,67
14105,-3577
14106,-7936
14107,100
14108,-6236
14109,-8737
14110,-76
14111,-8737
14112,-4254
14113,-8653
14114,-8695
14115,-8737
14116,-8632
14117,-2365
14118,-8453
14119,-6426
14120,-2915
14121,-131
14122,-2047
14123,89
14124,-2331
14125,-8674
14126,-1650
14127,-5934
14128,-120
14129,-6303
14130,-2364
14131,67
14132,-2802
14133,-8695
14134,-3795
14135,-8527
14136,-197
14137,-1551
14138,-8653
14139,-8674
14140,-8695
14141,-450
14142,-8716
14143,-8718
14144,-1572
14145,-6948
14146,-1698
14147,-3895
14148,78
14149,-4171
14150,-6661
14151,-7782
14152,-3520
14153,-1946
14154,-2851
14155,89
14156,-8758
14157,-8716
14158,67
14159,-6501
14160,-8485
14161,-8695
14162,-8737
14163,-1132
14164,-1696
14165,-891
14166,-8569
14167,-8506
14168,-3083
14169,-8548
14170,-1144
14171,-7830
14172,-8317
14173,-972
14174,-8695
14175,-8779
14176,-8611
14177,-32
14178,-8695
14179,-1649
14180,-8737
14181,-8632
14182,-957
14183,-2204
14184,-2606
14185,-1886
14186,-8569
14187,-2454
14188,-2521
14189,-8779
14190,-3871
14191,-2906
14192,-8611
14193,-3879
14194,-561
14195,-6862
14196,-4580
14197,-8737
14198,-8800
14199,-2181
14200,-76
14201,-8758
14202,-8611
14203,-2078
14204,-8611
14205,-1055
14206,78
14207,-3729
14208,45
14209,-5733
14210,-197
14211,56
14212,-5374
14213,-7435
14214,-8367
14215,-8737
14216,-2122
14217,-847
14218,-8632
14219,56
14220,-780
14221,-1782
14222,45
14223,-5742
14224,-8674
14225,-4191
14226,-8235
14227,-8779
14228,-6450
14229,-8674
14230,-8611
14231,100
14232,-8464
14233,-4019
14234,-8716
14235,-6299
14236,-8779
14237,-8758
14238,-7759
14239,-4833
14240,-505
14241,-8737
14242,-4703
14243,-8305
14244,-8779
14245,-1355
14246,-461
14247,-8716
14248,-8737
14249,-3091
14250,-8758
14251,-717
14252,-4707
14253,-8779
14254,-1578
14255,-8779
14256,-98
14257,-8758
14258,-8569
14259,-8527
14260,-2276
14261,-219
14262,45
14263,-6467
14264,-4278
14265,-8452
14266,-2277
14267,-4344
14268,-8716
14269,-8632
14270,-2596
14271,-1849
14272,45
14273,-8611
14274,-560
14275,-3018
14276,-8716
14277,67
14278,-4614
14279,-8716
14280,-5803
14281,-8779
14282,-5985
14283,-241
14284,-8653
14285,-8737
14286,-8443
14287,56
14288,-8559
14289,-384
14290,1
14291,-6919
14292,-8758
14293,-208
14294,-5604
14295,-659
14296,-879
14297,-605
14298,-2518
14299,12
14300,-5569
14301,-4865
14302,-1907
14303,-5588
14304,-7205
14305,-8548
14306,-4144
14307,-2904
14308,-3566
14309,-659
14310,78
14311,-4431
14312,-5440
14313,-8716
14314,-5176
14315,-8737
14316,67
14317,-8737
14318,-8611
14319,-8569
14320,-7865
14321,-8737
14322,-4591
14323,-8779
14324,-8485
14325,-8653
14326,100
14327,34
14328,-8150
14329,-1805
14330,-8548
14331,-8527
14332,-8800
14333,-8632
14334,-2344
14335,-8527
14336,-8548
14337,-8779
14338,67
14339,-4450
14340,-2168
14341,-8569
14342,-1045
14343,-2016
14344,-7289
14345,-2068
14346,-164
14347,-1396
14348,-2432
14349,-8611
14350,-6030
14351,-4350
14352,-8590
14353,-8590
14354,-8506
14355,-692
14356,-164
14357,-451
14358,-8674
14359,-8653
14360,-1726
14361,-8112
14362,-8674
14363,-4769
14364,-8213
14365,-8653
14366,-197
14367,12
14368,-8737
14369,-714
14370,-8695
14371,-1358
14372,-8506
14373,-2081
14374,-8590
14375,-7959
14376,-5010
14377,-4587
14378,-417
14379,-8653
14380,-5316
14381,-3381
14382,-7778
14383,-8674
14384,-1880
14385,-8611
14386,-3047
14387,-8741
14388,-8779
14389,-8540
14390,-8779
14391,-8590
14392,-8548
14393,-8611
14394,-6547
14395,-8632
14396,-1817
14397,-3351
14398,-1111
14399,-4338
14400,78
14401,-3898
14402,-7726
14403,-3938
14404,-3563
14405,-474
14406,-8506
14407,-494
14408,56
14409,67
14410,-98
14411,-7975
14412,-8779
14413,-4367
14414,-5486
14415,-8569
14416,-6242
14417,-2507
14418,-8758
14419,-1605
14420,-1585
14421,-3171
14422,-6913
14423,-4216
14424,-8716
14425,-8695
14426,-3488
14427,-8069
14428,-2375
14429,-2641
14430,-5384
14431,-8657
14432,-3676
14433,-2555
14434,-7527
14435,-3026
14436,-4633
14437,-8506
14438,-8674
14439,67
14440,-1100
14441,-8674
14442,67
14443,-5626
14444,-7199
14445,-7086
14446,-5733
14447,-8674
14448,-8758
14449,-8653
14450,100
14451,-8590
14452,-8443
14453,-8611
14454,-8611
14455,-2136
14456,-3128
14457,-780
14458,-3029
14459,-8800
14460,-395
14461,-8611
14462,-2724
14463,-4305
14464,-4553
14465,-8674
14466,-208
14467,-8590
14468,-3552
14469,-6687
14470,-109
14471,-2315
14472,-175
14473,-8632
14474,-5422
14475,-8611
14476,-2499
14477,-3035
14478,-2344
14479,-8485
14480,-8674
14481,-5050
14482,56
14483,-8506
14484,-8561
14485,-4351
14486,-6017
14487,-8527
14488,-3665
14489,-945
14490,-2092
14491,-3765
14492,-8716
14493,-1033
14494,-3910
14495,-8632
14496,-8695
14497,-131
14498,-8527
14499,-8716
14500,-8779
14501,-2467
14502,-3831
14503,-7233
14504,-5264
14505,-8569
14506,-8611
14507,-8758
14508,-3785
14509,-2258
14510,-1045
14511,-6914
14512,-1033
14513,34
14514,-5440
14515,-8653
14516,-8443
14517,-903
14518,-8634
14519,-1253
14520,-1408
14521,-2190
14522,-6291
14523,-795
14524,-715
14525,-4564
14526,-8197
14527,-4674
14528,-2718
14529,-8800
14530,-5156
14531,45
14532,-8719
14533,-8695
14534,12
14535,-5303
14536,-8695
14537,-604
14538,-3720
14539,-4694
14540,-8632
14541,-5092
14542,-3607
14543,-8674
14544,-8674
14545,-8695
14546,-8569
14547,-6140
14548,-4619
14549,-8695
14550,-1902
14551,-1519
14552,-8779
14553,-1783
14554,-231
14555,-8779
14556,-1869
14557,-560
14558,-4467
14559,-2777
14560,-8779
14561,-3664
14562,-3235
14563,-4003
14564,-8653
14565,-2255
14566,-7458
14567,-4729
14568,-87
14569,-2685
14570,-516
14571,-1594
14572,-4690
14573,-7171
14574,-8653
14575,-1210
14576,-3453
14577,-4919
14578,-8737
14579,-2774
14580,-8695
14581,-8632
14582,-5141
14583,-8716
14584,-4207
14585,-7093
14586,-5942
14587,-1045
14588,-4529
14589,-8758
14590,-8485
14591,-6635
14592,-6862
14593,-638
14594,-2874
14595,-8695
14596,-8590
14597,-8548
14598,-3273
14599,-4610
14600,-7585
14601,-2155
14602,-3685
14603,-263
14604,-7316
14605,34
14606,-5307
14607,-8695
14608,-4217
14609,-175
14610,-6698
14611,-8779
14612,-373
14613,45
14614,-8674
14615,-2035
14616,-54
14617,-494
14618,-2245
14619,-8632
14620,-4106
14621,-8737
14622,-8758
14623,-2903
14624,-3213
14625,56
14626,-8737
14627,-6391
14628,-3278
14629,-4613
14630,-1971
14631,-2815
14632,-7706
14633,-7014
14634,56
14635,-8716
14636,-7069
14637,-3267
14638,-2708
14639,-5770
14640,-8429
14641,-8611
14642,-4595
14643,-8590
14644,-3651
14645,-8800
14646,-8653
14647,-4267
14648,-3156
14649,-583
14650,78
14651,-7854
14652,-186
14653,-6694
14654,-8674
14655,-6269
14656,-1363
14657,-8737
14658,-7661
14659,-4691
14660,78
14661,45
14662,-4942
14663,-1660
14664,-6252
14665,-8716
14666,-7873
14667,-1903
14668,-3092
