Episode,Reward
12294,-672
12295,-1254
12296,-120
12297,-10
12298,-648
12299,-10
12300,-1198
12301,-4896
12302,-505
12303,-4959
12304,-219
12305,-593
12306,-10
12307,-120
12308,-198
12309,-615
12310,-5416
12311,-407
12312,-219
12313,-1154
12314,-2781
12315,-10
12316,-120
12317,-10
12318,-428
12319,-142
12320,-10
12321,-1209
12322,-10
12323,-198
12324,-10
12325,-296
12326,-593
12327,56
12328,-881
12329,-1387
12330,-4635
12331,-879
12332,-2277
12333,-714
12334,-1001
12335,-3739
12336,-10
12337,-219
12338,-912
12339,-681
12340,-4702
12341,-219
12342,-2846
12343,-923
12344,56
12345,-2993
12346,-550
12347,-275
12348,-120
12349,-428
12350,-198
12351,-10
12352,-120
12353,-849
12354,56
12355,45
12356,-1996
12357,-494
12358,-494
12359,-965
12360,-142
12361,-131
12362,-10
12363,1
12364,-804
12365,-120
12366,-428
12367,-428
12368,-296
12369,-648
12370,-4786
12371,-3267
12372,-1188
12373,-982
12374,-804
12375,-275
12376,-1719
12377,-1119
12378,-10
12379,-120
12380,-120
12381,-21
12382,-452
12383,-593
12384,-648
12385,-296
12386,-120
12387,-296
12388,-10
12389,-615
12390,-120
12391,-286
12392,-219
12393,-120
12394,-407
12395,-593
12396,-4786
12397,-275
12398,-1342
12399,-1661
12400,56
12401,-926
12402,56
12403,-4765
12404,-1220
12405,-120
12406,-275
12407,-296
12408,-1057
12409,-1912
12410,-120
12411,-109
12412,-219
12413,-296
12414,-1062
12415,-593
12416,-3217
12417,-780
12418,-527
12419,-2293
12420,-373
12421,-1022
12422,-1981
12423,-296
12424,-296
12425,-593
12426,-693
12427,-2520
12428,-1308
12429,-1683
12430,-296
12431,-648
12432,-935
12433,-120
12434,-219
12435,-714
12436,-1224
12437,56
12438,-2153
12439,-407
12440,-428
12441,-1303
12442,-714
12443,-428
12444,-1146
12445,-10
12446,-10
12447,-2128
12448,56
12449,-428
12450,-5059
12451,-914
12452,-627
12453,-1240
12454,-3434
12455,-120
12456,-3226
12457,-4343
12458,-1083
12459,-120
12460,-494
12461,-572
12462,-593
12463,-1628
12464,-21
12465,-1635
12466,-770
12467,-10
12468,-4787
12469,-868
12470,-120
12471,56
12472,-783
12473,56
12474,-1845
12475,-1066
12476,-891
12477,-1725
12478,-120
12479,-593
12480,-296
12481,-937
12482,-783
12483,-1380
12484,-1704
12485,-791
12486,-10
12487,-1286
12488,-4839
12489,-10
12490,-3617
12491,-428
12492,-98
12493,-296
12494,-593
12495,-2352
12496,-2034
12497,-2034
12498,-714
12499,-428
12500,-10
12501,-120
12502,-651
12503,-1403
12504,-593
12505,-275
12506,-1887
12507,-1245
12508,-791
12509,-593
12510,-3311
12511,-3031
12512,-693
12513,-2056
12514,-4656
12515,-505
12516,-912
12517,-1167
12518,-1677
12519,-593
12520,-714
12521,-120
12522,-1203
12523,-2840
12524,-5028
12525,-428
12526,-428
12527,-428
12528,-1972
12529,1
12530,-120
12531,-2354
12532,-296
12533,-407
12534,-219
12535,-1669
12536,-1536
12537,-296
12538,-593
12539,-219
12540,-1942
12541,-770
12542,-627
12543,-4213
12544,-275
12545,-21
12546,-714
12547,-1656
12548,-142
12549,-1275
12550,-1149
12551,-131
12552,-527
12553,-846
12554,-780
12555,56
12556,-153
12557,-2954
12558,-10
12559,-1209
12560,-407
12561,-593
12562,-505
12563,-131
12564,-296
12565,-651
12566,-131
12567,-120
12568,-593
12569,-2170
12570,-120
12571,-494
12572,-1968
12573,-2309
12574,-2663
12575,-728
12576,-120
12577,56
12578,-914
12579,-10
12580,-648
12581,-912
12582,-572
12583,-494
12584,-10
12585,-593
12586,-494
12587,-1397
12588,-506
12589,-5122
12590,-1387
12591,-780
12592,-935
12593,-219
12594,-406
12595,-10
12596,-693
12597,-10
12598,-2684
12599,-10
12600,-120
12601,56
12602,-4946
12603,56
12604,-1275
12605,-120
12606,-10
12607,-968
12608,-4660
12609,-374
12610,-2690
12611,-120
12612,-780
12613,-1888
12614,-2882
12615,-428
12616,-2387
12617,-4996
12618,-979
12619,-428
12620,-1572
12621,-953
12622,-1119
12623,-1044
12624,-651
12625,-484
12626,-979
12627,-4933
12628,-651
12629,-1320
12630,-1209
12631,-54
12632,-428
12633,-275
12634,-759
12635,-585
12636,-2193
12637,-1104
12638,-1146
12639,-494
12640,-10
12641,-982
12642,-428
12643,-505
12644,-3484
12645,-428
12646,-1188
12647,-275
12648,-1916
12649,-296
12650,56
12651,-2909
12652,-431
12653,-330
12654,-296
12655,-3430
12656,-912
12657,-219
12658,-1211
12659,-10
12660,-1401
12661,-219
12662,-1944
12663,-2056
12664,-428
12665,-648
12666,-1303
12667,-4329
12668,56
12669,-1711
12670,-219
12671,56
12672,-1515
12673,-10
12674,-109
12675,-2541
12676,-296
12677,-120
12678,-385
12679,-1169
12680,-717
12681,-10
12682,-296
12683,-1761
12684,-875
12685,-428
12686,-2256
12687,-494
12688,-275
12689,-4728
12690,-10
12691,-806
12692,-4413
12693,-1359
12694,-846
12695,-1093
12696,-5094
12697,-10
12698,-1929
12699,-791
12700,-830
12701,-585
12702,-428
12703,-1231
12704,-2225
12705,-10
12706,-296
12707,-1380
12708,-4231
12709,-120
12710,-428
12711,-967
12712,-406
12713,-120
12714,-21
12715,-2174
12716,-2579
12717,-2678
12718,-791
12719,-428
12720,56
12721,-1066
12722,-869
12723,-296
12724,-10
12725,-2086
12726,-4035
12727,-428
12728,-2142
12729,-714
12730,-219
12731,-952
12732,-4891
12733,-494
12734,-938
12735,-219
12736,-10
12737,-1209
12738,-923
12739,-428
12740,-120
12741,-780
12742,-198
12743,-120
12744,-3814
12745,-120
12746,-2684
12747,-1756
12748,-275
12749,-5143
12750,-2305
12751,56
12752,-10
12753,-428
12754,-198
12755,-120
12756,-2663
12757,-615
12758,-494
12759,-120
12760,56
12761,-120
12762,-1998
12763,-296
12764,-4881
12765,56
12766,-780
12767,-3329
12768,-4828
12769,-494
12770,-2886
12771,-2513
12772,-3814
12773,-1702
12774,-585
12775,-912
12776,-428
12777,-846
12778,-21
12779,-2621
12780,-120
12781,-275
12782,-505
12783,-1585
12784,-10
12785,-791
12786,-120
12787,-296
12788,-428
12789,-527
12790,-791
12791,-672
12792,-648
12793,-219
12794,-428
12795,-1508
12796,-10
12797,-428
12798,-1485
12799,-1363
12800,-494
12801,-2207
12802,-120
12803,-120
12804,-672
12805,-648
12806,-132
12807,56
12808,-428
12809,-1168
12810,-494
12811,-10
12812,-1401
12813,-10
12814,-198
12815,-2297
12816,-1947
12817,-120
12818,-1502
12819,-153
12820,-275
12821,-995
12822,-10
12823,-1536
12824,-2014
12825,-120
12826,-120
12827,-473
12828,-2453
12829,-593
12830,-120
12831,-1275
12832,-120
12833,-3112
12834,-1762
12835,-1599
12836,56
12837,-153
12838,-3769
12839,-406
12840,-153
12841,-120
12842,-4383
12843,-428
12844,-219
12845,-958
12846,-10
12847,-2228
12848,-1761
12849,-417
12850,-979
12851,-428
12852,-463
12853,-120
12854,-1168
12855,-606
12856,-2516
12857,-120
12858,-1237
12859,-131
12860,-120
12861,-1254
12862,-4723
12863,-961
12864,-1066
12865,-2642
12866,-296
12867,-3289
12868,56
12869,-1045
12870,-428
12871,-120
12872,-362
12873,-1681
12874,-120
12875,-132
12876,-1887
12877,-593
12878,-648
12879,-296
12880,-2405
12881,-10
12882,-3056
12883,56
12884,-1614
12885,-2804
12886,-275
12887,-132
12888,-219
12889,-428
12890,-593
12891,-1286
12892,-219
12893,-770
12894,-10
12895,-1607
12896,-296
12897,-714
12898,-1203
12899,-3760
12900,-296
12901,-1209
12902,-4147
12903,-10
12904,-120
12905,-275
12906,-1153
12907,-1308
12908,-120
12909,-648
12910,-1614
12911,-2369
12912,-505
12913,-714
12914,-961
12915,-1968
12916,-494
12917,-1719
12918,-593
12919,-1422
12920,-275
12921,-10
12922,-296
12923,-219
12924,-428
12925,56
12926,-1740
12927,56
12928,-3732
12929,-494
12930,-593
12931,-219
12932,-648
12933,56
12934,-651
12935,-2555
12936,-10
12937,-961
12938,-3155
12939,-65
12940,-10
12941,-120
12942,-428
12943,89
12944,-5080
12945,-5038
12946,-2212
12947,-1001
12948,-606
12949,-648
12950,-4660
12951,-1628
12952,-934
12953,-120
12954,-219
12955,-296
12956,-4935
12957,-714
12958,-10
12959,-527
12960,1
12961,-2555
12962,-929
12963,-2384
12964,-2015
12965,-804
12966,-407
12967,-693
12968,-1846
12969,-219
12970,-2417
12971,-1113
12972,-4683
12973,-2457
12974,-672
12975,34
12976,56
12977,-956
12978,-980
12979,-672
12980,-120
12981,-21
12982,-1000
12983,-1317
12984,-684
12985,-10
12986,-120
12987,-1589
12988,-780
12989,-571
12990,-153
12991,-4632
12992,-1261
12993,-4807
12994,-407
12995,-1219
12996,-648
12997,-912
12998,-275
12999,-693
13000,-3640
13001,-10
13002,-494
13003,56
13004,-1022
13005,-296
13006,-648
13007,-10
13008,-527
13009,-428
13010,-428
13011,-1892
13012,-4545
13013,-935
13014,-428
13015,-120
13016,56
13017,-428
13018,-714
13019,-153
13020,-132
13021,-10
13022,-395
13023,56
13024,-2909
13025,-1845
13026,-783
13027,-1732
13028,-1275
13029,-296
13030,-741
13031,-1237
13032,56
13033,-120
13034,-1599
13035,-428
13036,-219
13037,-153
13038,-1401
13039,56
13040,-10
13041,-21
13042,-4159
13043,-4830
13044,-1620
13045,-1024
13046,-648
13047,-1190
13048,-2416
13049,-120
13050,-21
13051,-505
13052,-1083
13053,-428
13054,-505
13055,-4896
13056,-505
13057,-648
13058,-296
13059,-2661
13060,-846
13061,-428
13062,-120
13063,-3371
13064,-10
13065,-54
13066,1
13067,-21
13068,-1321
13069,-2099
13070,-153
13071,-120
13072,-1649
13073,-120
13074,-1174
13075,-1000
13076,-5020
13077,-648
13078,-2121
13079,-1220
13080,-1850
13081,-1237
13082,56
13083,-1981
13084,-783
13085,-2427
13086,-2300
13087,-994
13088,-1452
13089,-714
13090,-407
13091,56
13092,-2200
13093,-2897
13094,-1717
13095,-153
13096,-2074
13097,-120
13098,-846
13099,-275
13100,-10
13101,-219
13102,-693
13103,-4744
13104,-10
13105,-428
13106,-1978
13107,-2261
13108,-3341
13109,-131
13110,-1850
13111,-2116
13112,56
13113,-1084
13114,56
13115,-1237
13116,-428
13117,-1209
13118,-428
13119,-1086
13120,-296
13121,-1523
13122,-131
13123,56
13124,-21
13125,-4702
13126,-2618
13127,-120
13128,-791
13129,-296
13130,-4155
13131,-1586
13132,-1163
13133,-648
13134,-648
13135,-494
13136,-494
13137,56
13138,-120
13139,-1861
13140,-1804
13141,-219
13142,-648
13143,-219
13144,-2407
13145,-1720
13146,-296
13147,-10
13148,-648
13149,-10
13150,56
13151,-120
13152,56
13153,-407
13154,56
13155,-494
13156,-1153
13157,-494
13158,-4619
13159,-648
13160,-10
13161,-573
13162,-2834
13163,-1506
13164,-3451
13165,56
13166,-10
13167,-3389
13168,-120
13169,-428
13170,-3228
13171,-4912
13172,-21
13173,-494
13174,-428
13175,-1104
13176,-120
13177,-2642
13178,-728
13179,-956
13180,-494
13181,-10
13182,-1062
13183,-219
13184,-296
13185,-153
13186,-1840
13187,-428
13188,-120
13189,-131
13190,-1066
13191,56
13192,-10
13193,-714
13194,-791
13195,-648
13196,-1657
13197,-1366
13198,-1515
13199,-428
13200,-1989
13201,-131
13202,-1188
13203,-672
13204,-494
13205,-10
13206,-2065
13207,-153
13208,-120
13209,-585
13210,-120
13211,-1275
13212,-1219
13213,-780
13214,-2637
13215,-2142
13216,-4891
13217,-1719
13218,-2625
13219,-428
13220,-926
13221,-1245
13222,-3529
13223,-527
13224,-648
13225,-2977
13226,-627
13227,-648
13228,-571
13229,-10
13230,-131
13231,-780
13232,-1887
13233,-4746
13234,-275
13235,-686
13236,-2912
13237,-585
13238,56
13239,-296
13240,-76
13241,-10
13242,-714
13243,-21
13244,-1783
13245,-153
13246,-1363
13247,-4843
13248,56
13249,-219
13250,23
13251,-4690
13252,-153
13253,-428
13254,-770
13255,-275
13256,-3008
13257,-494
13258,-2996
13259,-296
13260,-884
13261,56
13262,-1062
13263,-1062
13264,-3396
13265,-120
13266,-10
13267,-783
13268,-648
13269,56
13270,-120
13271,-120
13272,-2141
13273,-484
13274,-10
13275,-428
13276,-527
13277,12
13278,-791
13279,-1182
13280,-3522
13281,-10
13282,-10
13283,-3086
13284,-219
13285,-384
13286,-10
13287,-780
13288,-714
13289,-1635
13290,-120
13291,-1361
13292,-120
13293,-198
13294,-3279
13295,-296
13296,56
13297,-749
13298,-4828
13299,-120
13300,-120
13301,-1426
13302,-428
13303,-979
13304,-428
13305,-2170
13306,-198
13307,-10
13308,-2120
13309,-120
13310,-461
13311,-120
13312,-407
13313,-2879
13314,-386
13315,-1452
13316,-494
13317,-494
13318,-5191
13319,-961
13320,-1107
13321,-219
13322,-1424
13323,-2474
13324,-120
13325,-1045
13326,-828
13327,-2171
13328,56
13329,-5229
13330,-285
13331,-648
13332,-1126
13333,-3497
13334,-1282
13335,-21
13336,-10
13337,-120
13338,-120
13339,-494
13340,-428
13341,-1253
13342,56
13343,-10
13344,-1568
13345,-1845
13346,-1055
13347,-585
13348,-120
13349,-967
13350,-648
13351,-120
13352,-648
13353,-428
13354,-153
13355,56
13356,-219
13357,-428
13358,-10
13359,-4768
13360,-219
13361,-2314
13362,-10
13363,-3564
13364,-2552
13365,-10
13366,-1345
13367,-428
13368,-10
13369,-120
13370,-428
13371,-484
13372,-219
13373,-714
13374,-1188
13375,-10
13376,-120
13377,-120
13378,56
13379,-2588
13380,-120
13381,-2604
13382,-120
13383,-120
13384,-630
13385,-10
13386,-2534
13387,-958
13388,-275
13389,-296
13390,-1324
13391,-648
13392,56
13393,-648
13394,-1606
13395,-219
13396,-428
13397,-5209
13398,-956
13399,-4912
13400,-1934
13401,-4817
13402,-505
13403,-407
13404,-1494
13405,-10
13406,-4831
13407,-131
13408,-2095
13409,56
13410,-132
13411,-428
13412,-4063
13413,-672
13414,-10
13415,-1741
13416,-385
13417,-1000
13418,-296
13419,-967
13420,56
13421,56
13422,-98
13423,-296
13424,-2193
13425,-4660
13426,-1726
13427,-10
13428,-10
13429,-428
13430,-21
13431,-846
13432,-153
13433,-804
13434,-296
13435,-120
13436,-120
13437,-10
13438,-494
13439,-153
13440,-10
13441,-4021
13442,56
13443,-5227
13444,-4766
13445,-10
13446,-219
13447,-1485
13448,-21
13449,-494
13450,-296
13451,-2145
13452,-10
13453,-1447
13454,-10
13455,-153
13456,-21
13457,-10
13458,56
13459,-1363
13460,-791
13461,-219
13462,-572
13463,-296
13464,-485
13465,-791
13466,-4750
13467,-494
13468,-4863
13469,-648
13470,-153
13471,-120
13472,-120
13473,-10
13474,-648
13475,-494
13476,56
13477,-219
13478,56
13479,-1614
13480,-2508
13481,-10
13482,-1557
13483,-2492
13484,-1066
13485,-828
13486,56
13487,-120
13488,-2359
13489,-10
13490,-428
13491,-2520
13492,-428
13493,-950
13494,-860
13495,-10
13496,-3538
13497,-714
13498,-132
13499,-198
13500,-10
13501,-428
13502,-1209
13503,-329
13504,-10
13505,-3681
13506,-1203
13507,-296
13508,-648
13509,-153
13510,-693
13511,-428
13512,-296
13513,-1209
13514,-406
13515,56
13516,-741
13517,-4704
13518,-1460
13519,-153
13520,-1000
13521,-120
13522,-219
13523,-648
13524,-120
13525,-120
13526,-428
13527,-2643
13528,-4566
13529,-219
13530,-2840
13531,-131
13532,-10
13533,-428
13534,-450
13535,-1140
13536,-1003
13537,-2714
13538,-219
13539,-4138
13540,-1909
13541,-120
13542,-428
13543,-2254
13544,-428
13545,-198
13546,-153
13547,-1308
13548,56
13549,-120
13550,100
13551,-219
13552,-714
13553,-120
13554,-120
13555,-1422
13556,-219
13557,-1125
13558,-2618
13559,-870
13560,-958
13561,-3065
13562,-296
13563,-10
13564,-1057
13565,-527
13566,-791
13567,-791
13568,-10
13569,-120
13570,-648
13571,-2291
13572,-10
13573,-1056
13574,-4566
13575,-923
13576,-891
13577,-956
13578,-4906
13579,-120
13580,-4925
13581,-912
13582,-1933
13583,-791
13584,-1219
13585,-791
13586,-4998
13587,-2124
13588,-1282
13589,-2882
13590,-2039
13591,-120
13592,-1219
13593,-952
13594,-10
13595,-275
13596,-550
13597,-3586
13598,-120
13599,-1324
13600,-2603
13601,-2532
13602,56
13603,-961
13604,-714
13605,-791
13606,-296
13607,-1051
13608,-846
13609,-452
13610,-296
13611,-120
13612,-1589
13613,-131
13614,-1803
13615,-10
13616,-428
13617,56
13618,-275
13619,-296
13620,-3038
13621,-2225
13622,-120
13623,-3458
13624,-10
13625,-4717
13626,-131
13627,-893
13628,-21
13629,-428
13630,-693
13631,-494
13632,-485
13633,-1258
13634,-198
13635,-10
13636,-4770
13637,-3895
13638,-4975
13639,-21
13640,-4674
13641,-120
13642,-506
13643,-373
13644,-10
13645,-1994
13646,-1871
13647,-1641
13648,56
13649,-2641
13650,-1099
13651,-770
13652,-120
13653,-4696
13654,-10
13655,-296
13656,-1641
13657,-120
13658,-1198
13659,-198
13660,-4494
13661,-1460
13662,-1858
13663,-428
13664,-870
13665,-3017
13666,-1929
13667,-2658
13668,-296
13669,-275
13670,-738
13671,-3378
13672,-780
13673,-10
13674,-10
13675,-219
13676,-2107
13677,-296
13678,-219
13679,56
13680,-494
13681,-120
13682,-2298
13683,-2034
13684,-1662
13685,-275
13686,-10
13687,-3295
13688,-807
13689,-219
13690,-1363
13691,-1066
13692,-2158
13693,-219
13694,-1782
13695,-714
13696,56
13697,-4872
13698,-527
13699,-10
13700,-648
13701,56
13702,56
13703,-1931
13704,-428
13705,-2235
13706,-2704
13707,-4872
13708,-1496
13709,-1063
13710,-1003
13711,-219
13712,-10
13713,-3526
13714,-494
13715,-1283
13716,-791
13717,-428
13718,-1572
13719,-1346
13720,-10
13721,-10
13722,-219
13723,-1105
13724,-2466
13725,-275
13726,-10
13727,-1167
13728,-153
13729,-1167
13730,-1481
13731,-132
13732,-4944
13733,-1000
13734,-219
13735,56
13736,-296
13737,-1209
13738,56
13739,-714
13740,-296
13741,-296
13742,-2282
13743,-1062
13744,-254
13745,-783
13746,-1445
13747,56
13748,-120
13749,-131
13750,-672
13751,-153
13752,-407
13753,-10
13754,-1308
13755,-120
13756,-2137
13757,-296
13758,-506
13759,-762
13760,-296
13761,-175
13762,-2499
13763,-862
13764,-4765
13765,-428
13766,-3331
13767,-10
13768,-198
13769,-1443
13770,-1845
13771,-714
13772,-2269
13773,-153
13774,-791
13775,-639
13776,-219
13777,56
13778,-2555
13779,56
13780,-4891
13781,-2695
13782,-296
13783,-10
13784,-131
13785,-10
13786,-1693
13787,-2819
13788,-109
13789,-648
13790,-407
13791,-407
13792,56
13793,-428
13794,-4767
13795,56
13796,-4912
13797,-1460
13798,56
13799,-428
13800,-1338
13801,-1544
13802,-386
13803,-472
13804,-571
13805,-594
13806,-494
13807,-132
13808,-1020
13809,-648
13810,56
13811,-219
13812,-648
13813,-648
13814,-120
13815,-296
13816,-1484
13817,56
13818,-1232
13819,-296
13820,-838
13821,-219
13822,-825
13823,-693
13824,56
13825,-1506
13826,-98
13827,-21
13828,-1597
13829,-21
13830,-296
13831,-452
13832,-407
13833,-5038
13834,-10
13835,-153
13836,-1739
13837,-494
13838,-21
13839,-120
13840,-902
13841,-4622
13842,-627
13843,-1062
13844,-120
13845,-1502
13846,-120
13847,-120
13848,-2722
13849,-275
13850,-428
13851,-543
13852,-494
13853,-132
13854,-120
13855,-4965
13856,-10
13857,-21
13858,-585
13859,-3977
13860,-1879
13861,-131
13862,-428
13863,-296
13864,-714
13865,-120
13866,-3113
13867,-3920
13868,56
13869,-714
13870,-296
13871,-1237
13872,-1803
13873,-494
13874,-741
13875,-1662
13876,-1971
13877,-3912
13878,-2541
13879,-428
13880,-10
13881,-648
13882,-2033
13883,-2578
13884,-407
13885,-2031
13886,-386
13887,-1460
13888,-967
13889,-648
13890,-1209
13891,56
13892,-428
13893,-10
13894,-219
13895,-120
13896,-648
13897,56
13898,-846
13899,-296
13900,-527
13901,-494
13902,-1565
13903,-923
13904,-153
13905,-485
13906,-275
13907,-804
13908,-131
13909,-825
13910,-10
13911,-296
13912,-1078
13913,56
13914,-2861
13915,56
13916,-2331
13917,-2487
13918,-219
13919,-1649
13920,-1020
13921,-428
13922,-648
13923,-648
13924,1
13925,-10
13926,-956
13927,-1606
13928,-1887
13929,-606
13930,-428
13931,-296
13932,56
13933,-120
13934,-874
13935,-10
13936,-198
13937,-714
13938,-4300
13939,-2410
13940,-296
13941,56
13942,-407
13943,56
13944,-296
13945,-428
13946,-120
13947,-874
13948,-807
13949,56
13950,-494
13951,56
13952,-428
13953,-198
13954,-120
13955,-846
13956,-285
13957,-494
13958,-275
13959,-120
13960,-627
13961,-1210
13962,-648
13963,-494
13964,-1725
13965,-1767
13966,-54
13967,-428
13968,-3369
13969,-473
13970,-2863
13971,-717
13972,-494
13973,-791
13974,-153
13975,56
13976,-494
13977,-648
13978,-494
13979,-1460
13980,-428
13981,-2642
13982,-606
13983,-10
13984,-364
13985,-2828
13986,-296
13987,-3044
13988,-791
13989,-2254
13990,-131
13991,-3487
13992,100
13993,-10
13994,-1105
13995,-21
13996,-131
13997,-1770
13998,-648
13999,-219
14000,-219
14001,-153
14002,-296
14003,-153
14004,-1422
14005,-120
14006,-2330
14007,-1873
14008,56
14009,-1761
14010,-494
14011,-1502
14012,-1246
14013,-527
14014,-120
14015,-1282
14016,-10
14017,-3102
14018,56
14019,-947
14020,-4096
14021,-296
14022,-153
14023,-407
14024,-564
14025,-428
14026,-1761
14027,-4673
14028,-648
14029,-219
14030,-2018
14031,-10
14032,-10
14033,-4639
14034,-153
14035,-606
14036,-153
14037,-846
14038,-4744
14039,-2646
14040,-1240
14041,-4832
14042,-851
14043,-2678
14044,-791
14045,-428
14046,-10
14047,-153
14048,-153
14049,-120
14050,-1254
14051,-1466
14052,-849
14053,-2645
14054,-10
14055,-296
14056,-846
14057,-4791
14058,-846
14059,-10
14060,-783
14061,-1883
14062,-10
14063,-1408
14064,-296
14065,-494
14066,-2056
14067,-2144
14068,-893
14069,56
14070,-4828
14071,-896
14072,-120
14073,-120
14074,-21
14075,-2407
14076,-275
14077,-1321
14078,-4744
14079,-728
14080,-714
14081,-846
14082,-473
14083,-10
14084,-10
14085,-707
14086,-10
14087,-10
14088,-4168
14089,-120
14090,-648
14091,-627
14092,-296
14093,-1803
14094,-494
14095,-1119
14096,-120
14097,-120
14098,-1926
14099,-2327
14100,-428
14101,56
14102,-1261
14103,-902
14104,-120
14105,-648
14106,-494
14107,-428
14108,56
14109,56
14110,-4744
14111,-219
14112,-219
